CASE_ID, Atividade, Duracao
2980,Producao,56
2981,Producao,62
2982,Producao,58
2983,Producao,61
2984,Producao,64
2985,Producao,62
2986,Producao,59
2987,Producao,84
2988,Producao,60
2989,Producao,60
2990,Producao,73
2991,Producao,57
2992,Producao,67
2993,Producao,83
2994,Producao,70
2995,Producao,59
2996,Producao,60
2997,Producao,57
2998,Producao,60
2999,Producao,58
3000,Producao,60
3001,Producao,69
3002,Producao,58
3003,Producao,58
3004,Producao,59
3005,Producao,59
3006,Producao,57
3007,Producao,61
3008,Producao,59
3009,Producao,57
3010,Producao,57
3011,Producao,65
3012,Producao,59
3013,Producao,59
3014,Producao,61
3015,Producao,58
3016,Producao,62
3017,Producao,60
3018,Producao,66
3019,Producao,60
3020,Producao,57
3021,Producao,61
3022,Producao,61
3023,Producao,64
3023,Intervalos,1800
3023,Intervalos,427
3024,Producao,159
3025,Producao,65
3026,Producao,65
3027,Producao,59
3028,Producao,65
3029,Producao,58
3030,Producao,54
3030,Medicao,830
3031,Producao,60
3032,Producao,59
3033,Producao,65
3034,Producao,60
3035,Producao,58
3036,Producao,58
3037,Producao,58
3038,Producao,61
3039,Producao,62
3040,Producao,63
3041,Producao,65
3042,Producao,58
3043,Producao,58
3044,Producao,63
3045,Producao,57
3046,Producao,90
3047,Producao,132
3048,Producao,64
3049,Producao,73
3050,Producao,58
3051,Producao,60
3052,Producao,73
3053,Producao,66
3054,Producao,57
3055,Producao,72
3056,Producao,60
3057,Producao,64
3058,Producao,68
3059,Producao,58
3060,Producao,57
3061,Producao,57
3062,Producao,59
3063,Producao,66
3064,Producao,66
3065,Producao,62
3066,Producao,60
3067,Producao,57
3068,Producao,57
3069,Producao,59
3070,Producao,63
3071,Producao,58
3072,Producao,57
3073,Producao,57
3074,Producao,59
3075,Producao,59
3076,Producao,64
3077,Producao,62
3078,Producao,75
3079,Producao,57
3080,Producao,58
3081,Producao,67
3082,Producao,59
3083,Producao,68
3084,Producao,69
3085,Producao,62
3086,Producao,57
3087,Producao,59
3088,Producao,95
3089,Producao,60
3090,Producao,135
3091,Producao,60
3092,Producao,57
3093,Producao,59
3094,Producao,62
3095,Producao,59
3096,Producao,61
3097,Producao,45
3097,Reajustes,792
3098,Producao,67
3098,Conferencia de Kanban,1321
3099,Producao,59
3100,Producao,71
3101,Producao,62
3102,Producao,69
3103,Producao,63
3104,Producao,57
3105,Producao,57
3106,Producao,61
3107,Producao,67
3108,Producao,78
3109,Producao,59
3110,Producao,58
3110,Medicao,376
3111,Producao,56
3112,Producao,62
3113,Producao,58
3114,Producao,61
3115,Producao,70
3116,Producao,79
3117,Producao,68
3118,Producao,56
3119,Producao,58
3120,Producao,61
3121,Producao,60
3122,Producao,44
3122,Reajustes,688
3123,Producao,65
3124,Producao,137
3125,Producao,67
3126,Producao,63
3127,Producao,46
3127,Reajustes,323
3128,Producao,58
3128,Reajustes,141
3129,Producao,61
3130,Producao,93
3131,Producao,61
3132,Producao,58
3133,Producao,64
3134,Producao,58
3135,Producao,92
3136,Producao,59
3137,Producao,63
3138,Producao,63
3139,Producao,57
3140,Producao,59
3141,Producao,59
3142,Producao,58
3143,Producao,58
3144,Producao,59
3145,Producao,59
3146,Producao,61
3147,Producao,59
3148,Producao,68
3149,Producao,63
3150,Producao,59
3151,Producao,59
3152,Producao,60
3153,Producao,58
3154,Producao,59
3155,Producao,63
3156,Producao,63
3157,Producao,58
3158,Producao,61
3159,Producao,58
3160,Producao,58
3161,Producao,64
3162,Producao,86
3163,Producao,63
3164,Producao,76
3165,Producao,91
3166,Producao,71
3167,Producao,74
3168,Producao,68
3169,Producao,61
3170,Producao,95
3171,Producao,75
3172,Producao,61
3173,Producao,60
3174,Producao,64
3175,Producao,68
3176,Producao,58
3177,Producao,58
3178,Producao,62
3179,Producao,59
3180,Producao,58
3181,Producao,58
3182,Producao,60
3183,Producao,58
3184,Producao,58
3185,Producao,64
3185,Conferencia de Kanban,696
3186,Producao,60
3187,Producao,59
3188,Producao,59
3189,Producao,63
3190,Producao,59
3191,Producao,61
3192,Producao,57
3193,Producao,56
3194,Producao,63
3195,Producao,60
3196,Producao,59
3197,Producao,67
3198,Producao,59
3199,Producao,64
3200,Producao,58
3201,Producao,60
3202,Producao,64
3203,Producao,57
3204,Producao,60
3205,Producao,58
3206,Producao,68
3207,Producao,58
3208,Producao,71
3209,Producao,60
3210,Producao,58
3211,Producao,63
3212,Producao,58
3213,Producao,63
3214,Producao,60
3215,Producao,60
3216,Producao,67
3217,Producao,61
3218,Producao,72
3219,Producao,57
3220,Producao,60
3221,Producao,57
3222,Producao,57
3223,Producao,59
3224,Producao,62
3225,Producao,60
3226,Producao,62
3227,Producao,57
3228,Producao,61
3229,Producao,58
3230,Producao,57
3231,Producao,62
3232,Producao,75
3233,Producao,76
3234,Producao,73
3235,Producao,62
3236,Producao,67
3237,Producao,59
3238,Producao,64
3239,Producao,84
3240,Producao,82
3241,Producao,63
3242,Producao,63
3243,Producao,64
3244,Producao,59
3245,Producao,58
3246,Producao,62
3247,Producao,63
3248,Producao,57
3249,Producao,58
3250,Producao,59
3251,Producao,59
3252,Producao,74
3253,Producao,69
3254,Producao,64
3255,Producao,62
3256,Producao,47
3256,Intervalos,1800
3256,Intervalos,923
3257,Producao,58
3257,Medicao,681
3258,Producao,58
3259,Producao,75
3260,Producao,74
3261,Producao,68
3262,Producao,155
3263,Producao,73
3264,Producao,63
3265,Producao,60
3266,Producao,59
3267,Producao,65
3268,Producao,58
3269,Producao,58
3270,Producao,60
3271,Producao,62
3272,Producao,61
3273,Producao,58
3274,Producao,59
3275,Producao,59
3276,Producao,70
3277,Producao,63
3278,Producao,57
3279,Producao,86
3280,Producao,64
3281,Producao,64
3282,Producao,61
3283,Producao,85
3284,Producao,59
3285,Producao,58
3286,Producao,59
3287,Producao,61
3288,Producao,60
3289,Producao,63
3290,Producao,85
3291,Producao,62
3292,Producao,60
3293,Producao,61
3294,Producao,59
3295,Producao,65
3296,Producao,61
3297,Producao,56
3298,Producao,61
3299,Producao,62
3300,Producao,59
3301,Producao,57
3302,Producao,62
3303,Producao,59
3304,Producao,60
3305,Producao,58
3306,Producao,64
3307,Producao,61
3308,Producao,59
3309,Producao,59
