index,Producao,Falta de operador,Reunioes,Intervalo,Reajustes,Desgaste de ferramenta,Conferencia de Kanban,Intervalos,Medicao,Falta de ferramenta,Limpeza,Treinamentos
989,56,0,0,0,0,0,0,0,0,0,0,0.0
990,55,0,0,0,0,0,0,0,0,0,0,0.0
991,58,0,0,0,0,0,0,0,0,0,0,0.0
992,55,0,0,0,0,0,0,0,0,0,0,0.0
993,57,0,0,0,0,0,0,0,0,0,0,0.0
994,55,0,0,0,0,0,0,0,0,0,0,0.0
995,54,0,0,0,0,0,0,0,0,0,0,0.0
996,58,0,0,0,0,0,0,0,0,0,0,0.0
997,57,0,0,0,0,0,0,0,0,0,0,0.0
998,54,0,0,0,0,0,0,0,0,0,0,0.0
999,54,0,0,0,0,0,0,0,0,0,0,0.0
1000,54,0,0,0,0,0,0,0,0,0,0,0.0
1001,55,0,0,0,0,0,0,0,0,0,0,0.0
1002,61,0,0,0,0,0,0,0,0,0,0,0.0
1003,55,0,0,0,0,0,0,0,0,0,0,0.0
1004,55,0,0,0,0,0,0,0,0,0,0,0.0
1005,57,0,0,0,0,0,0,0,0,0,0,0.0
1006,54,0,0,0,0,0,0,0,0,0,0,0.0
1007,55,0,0,0,0,0,0,0,0,0,0,0.0
1008,58,0,0,0,0,0,0,0,0,0,0,0.0
1009,57,0,0,0,0,0,0,0,0,0,0,0.0
1010,56,0,0,0,0,0,0,0,0,0,0,0.0
1011,55,0,0,0,0,0,0,0,0,0,0,0.0
1012,54,0,0,0,0,0,0,0,0,0,0,0.0
1013,57,0,0,0,0,0,0,0,0,0,0,0.0
1014,54,0,0,0,0,0,0,0,0,0,0,0.0
1015,55,0,0,0,0,0,0,0,0,0,0,0.0
1016,57,0,0,0,0,0,0,0,0,0,0,0.0
1017,54,0,0,0,0,0,0,0,0,0,0,0.0
1018,58,0,0,0,0,0,0,0,0,0,0,0.0
1019,54,0,0,0,0,0,0,0,0,0,0,0.0
1020,56,0,0,0,0,0,0,0,0,0,0,0.0
1021,56,0,0,0,0,0,0,0,0,0,0,0.0
1022,55,0,0,0,0,0,0,0,0,0,0,0.0
1023,54,0,0,0,0,0,0,0,0,0,0,0.0
1024,57,0,0,0,0,0,0,0,0,0,0,0.0
1025,61,0,0,0,0,0,0,0,0,0,0,0.0
1026,62,0,0,0,0,0,0,0,0,0,0,0.0
1027,58,0,0,0,0,0,0,0,0,0,0,0.0
1028,62,0,0,0,0,0,0,0,0,0,0,0.0
1029,60,0,0,0,0,0,0,0,0,0,0,0.0
1030,60,0,0,0,0,0,0,0,0,0,0,0.0
1031,61,0,0,0,0,0,0,0,0,0,0,0.0
1032,57,0,0,0,0,0,0,0,0,0,0,0.0
1033,56,0,0,0,0,0,0,0,0,0,0,0.0
1034,59,0,0,0,0,0,0,0,0,0,0,0.0
1035,55,0,0,0,0,0,0,0,0,0,0,0.0
1036,55,0,0,0,0,0,0,0,0,0,0,0.0
1037,55,0,0,0,0,0,0,0,0,0,0,0.0
1038,62,0,0,0,0,0,0,0,0,0,0,0.0
1039,61,0,0,0,0,0,0,0,0,0,0,0.0
1040,59,0,0,0,0,0,0,0,0,0,0,0.0
1041,56,0,0,0,0,0,0,0,0,0,0,0.0
1042,54,0,0,0,0,0,0,0,0,0,0,0.0
1043,59,0,0,0,0,0,0,0,0,0,0,0.0
1044,55,0,0,0,0,0,0,0,0,0,0,0.0
1045,56,0,0,0,0,0,0,0,0,0,0,0.0
1046,55,0,0,0,0,0,0,0,0,0,0,0.0
1047,56,0,0,0,0,0,0,0,0,0,0,0.0
1048,55,0,0,0,0,0,0,0,0,0,0,0.0
1049,55,0,0,0,0,0,0,0,0,0,0,0.0
1050,58,0,0,0,0,0,0,0,0,0,0,0.0
1051,59,0,0,0,0,0,0,0,0,0,0,0.0
1052,56,0,0,0,0,0,0,0,0,0,0,0.0
1053,54,0,0,0,0,0,0,0,0,0,0,0.0
1054,57,0,0,0,0,0,0,0,0,0,0,0.0
1055,57,0,0,0,0,0,0,0,0,0,0,0.0
1056,56,0,0,0,0,0,0,0,0,0,0,0.0
1057,61,0,0,0,0,0,0,0,0,0,0,0.0
1058,58,0,0,0,0,0,0,0,0,0,0,0.0
1059,58,0,0,0,0,0,0,0,0,0,0,0.0
1060,59,0,0,0,0,0,0,0,0,0,0,0.0
1061,57,0,0,0,0,0,0,0,0,0,0,0.0
1062,57,0,0,0,0,0,0,0,0,0,0,0.0
1063,56,0,0,0,0,0,0,0,0,0,0,0.0
1064,59,0,0,0,0,0,0,0,0,0,0,0.0
1065,59,0,0,0,0,0,0,0,0,0,0,0.0
1066,58,0,0,0,0,0,0,0,0,0,0,0.0
1067,58,0,0,0,0,0,0,0,0,0,0,0.0
1068,58,0,0,0,0,0,0,0,0,0,0,0.0
1069,63,0,0,0,0,0,0,0,0,0,0,0.0
1070,57,0,0,0,0,0,0,0,0,0,0,0.0
1071,57,0,0,0,0,0,0,0,0,0,0,0.0
1072,58,0,0,0,0,0,0,0,0,0,0,0.0
1073,58,0,0,0,0,0,0,0,0,0,0,0.0
1074,58,0,0,0,0,0,0,0,0,0,0,0.0
1075,57,0,0,0,0,0,0,0,0,0,0,0.0
1076,56,0,0,0,0,0,0,0,0,0,0,0.0
1077,57,0,0,0,0,0,0,0,0,0,0,0.0
1078,59,0,0,0,0,0,0,0,0,0,0,0.0
1079,64,0,0,0,0,0,0,0,0,0,0,0.0
1080,58,0,0,0,0,0,0,0,0,0,0,0.0
1081,56,0,0,0,0,0,0,0,0,0,0,0.0
1082,58,0,0,0,0,0,0,0,0,0,0,0.0
1083,60,0,0,0,0,0,0,0,0,0,0,0.0
1084,56,0,0,0,0,0,0,0,0,0,0,0.0
1085,59,0,0,0,0,0,0,0,0,0,0,0.0
1086,56,0,0,0,0,0,0,0,0,0,0,0.0
1087,60,0,0,0,0,0,0,0,0,0,0,0.0
1088,57,0,0,0,0,0,0,0,0,0,0,0.0
1089,57,0,0,0,0,0,0,0,0,0,0,0.0
1090,60,0,0,0,0,0,0,0,0,0,0,0.0
1091,58,0,0,0,0,0,0,0,0,0,0,0.0
1092,62,0,0,0,0,0,0,0,0,0,0,0.0
1093,59,0,0,0,0,0,0,0,0,0,0,0.0
1094,60,0,0,0,0,0,0,0,0,0,0,0.0
1095,58,0,0,0,0,0,0,0,0,0,0,0.0
1096,58,0,0,0,0,0,0,0,0,0,0,0.0
1097,56,0,0,0,0,0,0,0,0,0,0,0.0
1098,58,0,0,0,0,0,0,0,0,0,0,0.0
1099,60,0,0,0,0,0,0,0,0,0,0,0.0
1100,56,0,0,0,0,0,0,0,0,0,0,0.0
1101,60,0,0,0,0,0,0,0,0,0,0,0.0
1102,58,0,0,0,0,0,0,0,0,0,0,0.0
1103,60,0,0,0,0,0,0,0,0,0,0,0.0
1104,56,0,0,0,0,0,0,0,0,0,0,0.0
1105,60,0,0,0,0,0,0,0,0,0,0,0.0
1106,58,0,0,0,0,0,0,0,0,0,0,0.0
1107,57,0,0,0,0,0,0,0,0,0,0,0.0
1108,57,0,0,0,0,0,0,0,0,0,0,0.0
1109,60,0,0,0,0,0,0,0,0,0,0,0.0
1110,55,0,0,0,0,0,0,0,0,0,0,0.0
1111,59,0,0,0,0,0,0,0,0,0,0,0.0
1112,55,0,0,0,0,0,0,0,0,0,0,0.0
1113,58,0,0,0,0,0,0,0,0,0,0,0.0
1114,59,0,0,0,0,0,0,0,0,0,0,0.0
1115,59,0,0,0,0,0,0,0,0,0,0,0.0
1116,56,0,0,0,0,0,0,0,0,0,0,0.0
1117,56,0,0,0,0,0,0,0,0,0,0,0.0
1118,57,0,0,0,0,0,0,0,0,0,0,0.0
1119,57,0,0,0,0,0,0,0,0,0,0,0.0
1120,56,0,0,0,0,0,0,0,0,0,0,0.0
1121,56,0,0,0,0,0,0,0,0,0,0,0.0
1122,56,0,0,0,0,0,0,0,0,0,0,0.0
1123,57,0,0,0,0,0,0,0,0,0,0,0.0
1124,57,0,0,0,0,0,0,0,0,0,0,0.0
1125,56,0,0,0,0,0,0,0,0,0,0,0.0
1126,59,0,0,0,0,0,0,0,0,0,0,0.0
1127,57,0,0,0,0,0,0,0,0,0,0,0.0
1128,58,0,0,0,0,0,0,0,0,0,0,0.0
1129,58,0,0,0,0,0,0,0,0,0,0,0.0
1130,58,0,0,0,0,0,0,0,0,0,0,0.0
1131,57,0,0,0,0,0,0,0,0,0,0,0.0
1132,56,0,0,0,0,0,0,0,0,0,0,0.0
1133,60,0,0,0,0,0,0,0,0,0,0,0.0
1134,59,0,0,0,0,0,0,0,0,0,0,0.0
1135,56,0,0,0,0,0,0,0,0,0,0,0.0
1136,64,0,0,0,0,0,0,0,0,0,0,0.0
1137,57,0,0,0,0,0,0,0,0,0,0,0.0
1138,56,0,0,0,0,0,0,0,0,0,0,0.0
1139,58,0,0,0,0,0,0,0,0,0,0,0.0
1140,57,0,0,0,0,0,0,0,0,0,0,0.0
1141,58,0,0,0,0,0,0,0,0,0,0,0.0
1142,58,0,0,0,0,0,0,0,0,0,0,0.0
1143,62,0,0,0,0,0,0,0,0,0,0,0.0
1144,60,0,0,0,0,0,0,0,0,0,0,0.0
1145,56,0,0,0,0,0,0,0,0,0,0,0.0
1146,58,0,0,0,0,0,0,0,0,0,0,0.0
1147,60,0,0,0,0,0,0,0,0,0,0,0.0
1148,59,0,0,0,0,0,0,0,0,0,0,0.0
1149,63,0,0,0,0,0,0,0,0,0,0,0.0
1150,56,0,0,0,0,0,0,0,0,0,0,0.0
1151,58,0,0,0,0,0,0,0,0,0,0,0.0
1152,57,0,0,0,0,0,0,0,0,0,0,0.0
1153,59,0,0,0,0,0,0,0,0,0,0,0.0
1154,56,0,0,0,0,0,0,0,0,0,0,0.0
1155,56,0,0,0,0,0,0,0,0,0,0,0.0
1156,60,0,0,0,0,0,0,0,0,0,0,0.0
1157,58,0,0,0,0,0,0,0,0,0,0,0.0
1158,58,0,0,0,0,0,0,0,0,0,0,0.0
1159,56,0,0,0,0,0,0,0,0,0,0,0.0
1160,56,0,0,0,0,0,0,0,0,0,0,0.0
1161,58,0,0,0,0,0,0,0,0,0,0,0.0
1162,64,0,0,0,0,0,0,0,0,0,0,0.0
1163,64,0,0,0,0,0,0,0,0,0,0,0.0
1164,56,0,0,0,0,0,0,0,0,0,0,0.0
1165,59,0,0,0,0,0,0,0,0,0,0,0.0
1166,57,0,0,0,0,0,0,0,0,0,0,0.0
1167,59,0,0,0,0,0,0,0,0,0,0,0.0
1168,59,0,0,0,0,0,0,0,0,0,0,0.0
1169,57,0,0,0,0,0,0,0,0,0,0,0.0
1170,58,0,0,0,0,0,0,0,0,0,0,0.0
1171,57,0,0,0,0,0,0,0,0,0,0,0.0
1172,56,0,0,0,0,0,0,0,0,0,0,0.0
1173,55,0,0,0,0,0,0,0,0,0,0,0.0
1174,61,0,0,0,0,0,0,0,0,0,0,0.0
1175,63,0,0,0,0,0,0,0,0,0,0,0.0
1176,63,0,0,0,0,0,0,0,0,0,0,0.0
1177,59,0,0,0,0,0,0,0,0,0,0,0.0
1178,64,0,0,0,0,0,0,0,0,0,0,0.0
1179,64,0,0,0,0,0,0,0,0,0,0,0.0
1180,60,0,0,0,0,0,0,0,0,0,0,0.0
1181,61,0,0,0,0,0,0,0,0,0,0,0.0
1182,62,0,0,0,0,0,0,0,0,0,0,0.0
1183,61,0,0,0,0,0,0,0,0,0,0,0.0
1184,61,0,0,0,0,0,0,0,0,0,0,0.0
1185,64,0,0,0,0,0,0,0,0,0,0,0.0
1186,57,0,0,0,0,0,0,0,0,0,0,0.0
1187,61,0,0,0,0,0,0,0,0,0,0,0.0
1188,63,0,0,0,0,0,0,0,0,0,0,0.0
1189,60,0,0,0,0,0,0,0,0,0,0,0.0
1190,61,0,0,0,0,0,0,0,0,0,0,0.0
1191,63,0,0,0,0,0,0,0,0,0,0,0.0
1192,62,0,0,0,0,0,0,0,0,0,0,0.0
1193,62,0,0,0,0,0,0,0,0,0,0,0.0
1194,59,0,0,0,0,0,0,0,0,0,0,0.0
1195,63,0,0,0,0,0,0,0,0,0,0,0.0
1196,59,0,0,0,0,0,0,0,0,0,0,0.0
1197,57,0,0,0,0,0,0,0,0,0,0,0.0
1198,57,0,0,0,0,0,0,0,0,0,0,0.0
1199,60,0,0,0,0,0,0,0,0,0,0,0.0
1200,64,0,0,0,0,0,0,0,0,0,0,0.0
1201,64,0,0,0,0,0,0,0,0,0,0,0.0
1202,62,0,0,0,0,0,0,0,0,0,0,0.0
1203,62,0,0,0,0,0,0,0,0,0,0,0.0
1204,62,0,0,0,0,0,0,0,0,0,0,0.0
1205,60,0,0,0,0,0,0,0,0,0,0,0.0
1206,62,0,0,0,0,0,0,0,0,0,0,0.0
1207,64,0,0,0,0,0,0,0,0,0,0,0.0
1208,61,0,0,0,0,0,0,0,0,0,0,0.0
1209,56,0,0,0,0,0,0,0,0,0,0,0.0
1210,62,0,0,0,0,0,0,0,0,0,0,0.0
1211,61,0,0,0,0,0,0,0,0,0,0,0.0
1212,64,0,0,0,0,0,0,0,0,0,0,0.0
1213,61,0,0,0,0,0,0,0,0,0,0,0.0
1214,61,0,0,0,0,0,0,0,0,0,0,0.0
1215,58,0,0,0,0,0,0,0,0,0,0,0.0
1216,56,0,0,0,0,0,0,0,0,0,0,0.0
1217,59,0,0,0,0,0,0,0,0,0,0,0.0
1218,56,0,0,0,0,0,0,0,0,0,0,0.0
1219,59,0,0,0,0,0,0,0,0,0,0,0.0
1220,60,0,0,0,0,0,0,0,0,0,0,0.0
1221,61,0,0,0,0,0,0,0,0,0,0,0.0
1222,58,0,0,0,0,0,0,0,0,0,0,0.0
1223,60,0,0,0,0,0,0,0,0,0,0,0.0
1224,58,0,0,0,0,0,0,0,0,0,0,0.0
1225,58,0,0,0,0,0,0,0,0,0,0,0.0
1226,61,0,0,0,0,0,0,0,0,0,0,0.0
1227,62,0,0,0,0,0,0,0,0,0,0,0.0
1228,63,0,0,0,0,0,0,0,0,0,0,0.0
1229,59,0,0,0,0,0,0,0,0,0,0,0.0
1230,61,0,0,0,0,0,0,0,0,0,0,0.0
1231,61,0,0,0,0,0,0,0,0,0,0,0.0
1232,59,0,0,0,0,0,0,0,0,0,0,0.0
1233,61,0,0,0,0,0,0,0,0,0,0,0.0
1234,60,0,0,0,0,0,0,0,0,0,0,0.0
1235,62,0,0,0,0,0,0,0,0,0,0,0.0
1236,61,0,0,0,0,0,0,0,0,0,0,0.0
1237,61,0,0,0,0,0,0,0,0,0,0,0.0
1238,58,0,0,0,0,0,0,0,0,0,0,0.0
1239,64,0,0,0,0,0,0,0,0,0,0,0.0
1240,61,0,0,0,0,0,0,0,0,0,0,0.0
1241,61,0,0,0,0,0,0,0,0,0,0,0.0
1242,59,0,0,0,0,0,0,0,0,0,0,0.0
1243,60,0,0,0,0,0,0,0,0,0,0,0.0
1244,58,0,0,0,0,0,0,0,0,0,0,0.0
1245,58,0,0,0,0,0,0,0,0,0,0,0.0
1246,59,0,0,0,0,0,0,0,0,0,0,0.0
1247,58,0,0,0,0,0,0,0,0,0,0,0.0
1248,59,0,0,0,0,0,0,0,0,0,0,0.0
1249,58,0,0,0,0,0,0,0,0,0,0,0.0
1250,60,0,0,0,0,0,0,0,0,0,0,0.0
1251,62,0,0,0,0,0,0,0,0,0,0,0.0
1252,59,0,0,0,0,0,0,0,0,0,0,0.0
1253,60,0,0,0,0,0,0,0,0,0,0,0.0
1254,62,0,0,0,0,0,0,0,0,0,0,0.0
1255,60,0,0,0,0,0,0,0,0,0,0,0.0
1256,59,0,0,0,0,0,0,0,0,0,0,0.0
1257,58,0,0,0,0,0,0,0,0,0,0,0.0
1258,59,0,0,0,0,0,0,0,0,0,0,0.0
1259,60,0,0,0,0,0,0,0,0,0,0,0.0
1260,58,0,0,0,0,0,0,0,0,0,0,0.0
1261,59,0,0,0,0,0,0,0,0,0,0,0.0
1262,60,0,0,0,0,0,0,0,0,0,0,0.0
1263,58,0,0,0,0,0,0,0,0,0,0,0.0
1264,59,0,0,0,0,0,0,0,0,0,0,0.0
1265,59,0,0,0,0,0,0,0,0,0,0,0.0
1266,60,0,0,0,0,0,0,0,0,0,0,0.0
1267,60,0,0,0,0,0,0,0,0,0,0,0.0
1268,58,0,0,0,0,0,0,0,0,0,0,0.0
1269,57,0,0,0,0,0,0,0,0,0,0,0.0
1270,56,0,0,0,0,0,0,0,0,0,0,0.0
1271,59,0,0,0,0,0,0,0,0,0,0,0.0
1272,56,0,0,0,0,0,0,0,0,0,0,0.0
1273,63,0,0,0,0,0,0,0,0,0,0,0.0
1274,60,0,0,0,0,0,0,0,0,0,0,0.0
1275,57,0,0,0,0,0,0,0,0,0,0,0.0
1276,58,0,0,0,0,0,0,0,0,0,0,0.0
1277,57,0,0,0,0,0,0,0,0,0,0,0.0
1278,60,0,0,0,0,0,0,0,0,0,0,0.0
1279,63,0,0,0,0,0,0,0,0,0,0,0.0
1280,57,0,0,0,0,0,0,0,0,0,0,0.0
1281,59,0,0,0,0,0,0,0,0,0,0,0.0
1282,58,0,0,0,0,0,0,0,0,0,0,0.0
1283,60,0,0,0,0,0,0,0,0,0,0,0.0
1284,61,0,0,0,0,0,0,0,0,0,0,0.0
1285,58,0,0,0,0,0,0,0,0,0,0,0.0
1286,58,0,0,0,0,0,0,0,0,0,0,0.0
1287,58,0,0,0,0,0,0,0,0,0,0,0.0
1288,62,0,0,0,0,0,0,0,0,0,0,0.0
1289,57,0,0,0,0,0,0,0,0,0,0,0.0
1290,60,0,0,0,0,0,0,0,0,0,0,0.0
1291,58,0,0,0,0,0,0,0,0,0,0,0.0
1292,58,0,0,0,0,0,0,0,0,0,0,0.0
1293,58,0,0,0,0,0,0,0,0,0,0,0.0
1294,58,0,0,0,0,0,0,0,0,0,0,0.0
1295,56,0,0,0,0,0,0,0,0,0,0,0.0
1296,58,0,0,0,0,0,0,0,0,0,0,0.0
1297,59,0,0,0,0,0,0,0,0,0,0,0.0
1298,58,0,0,0,0,0,0,0,0,0,0,0.0
1299,58,0,0,0,0,0,0,0,0,0,0,0.0
1300,58,0,0,0,0,0,0,0,0,0,0,0.0
1301,58,0,0,0,0,0,0,0,0,0,0,0.0
1302,59,0,0,0,0,0,0,0,0,0,0,0.0
1303,59,0,0,0,0,0,0,0,0,0,0,0.0
1304,57,0,0,0,0,0,0,0,0,0,0,0.0
1305,58,0,0,0,0,0,0,0,0,0,0,0.0
1306,57,0,0,0,0,0,0,0,0,0,0,0.0
1307,58,0,0,0,0,0,0,0,0,0,0,0.0
1308,57,0,0,0,0,0,0,0,0,0,0,0.0
1309,56,0,0,0,0,0,0,0,0,0,0,0.0
1310,59,0,0,0,0,0,0,0,0,0,0,0.0
1311,59,0,0,0,0,0,0,0,0,0,0,0.0
1312,59,0,0,0,0,0,0,0,0,0,0,0.0
1313,58,0,0,0,0,0,0,0,0,0,0,0.0
1314,58,0,0,0,0,0,0,0,0,0,0,0.0
1315,58,0,0,0,0,0,0,0,0,0,0,0.0
1316,58,0,0,0,0,0,0,0,0,0,0,0.0
1317,60,0,0,0,0,0,0,0,0,0,0,0.0
1318,58,0,0,0,0,0,0,0,0,0,0,0.0
1319,59,0,0,0,0,0,0,0,0,0,0,0.0
1320,60,0,0,0,0,0,0,0,0,0,0,0.0
1321,59,0,0,0,0,0,0,0,0,0,0,0.0
1322,58,0,0,0,0,0,0,0,0,0,0,0.0
1323,59,0,0,0,0,0,0,0,0,0,0,0.0
1324,58,0,0,0,0,0,0,0,0,0,0,0.0
1325,64,0,0,0,0,0,0,0,0,0,0,0.0
1326,61,0,0,0,0,0,0,0,0,0,0,0.0
1327,57,0,0,0,0,0,0,0,0,0,0,0.0
1328,57,0,0,0,0,0,0,0,0,0,0,0.0
1329,59,0,0,0,0,0,0,0,0,0,0,0.0
1330,60,0,0,0,0,0,0,0,0,0,0,0.0
1331,58,0,0,0,0,0,0,0,0,0,0,0.0
1332,60,0,0,0,0,0,0,0,0,0,0,0.0
1333,63,0,0,0,0,0,0,0,0,0,0,0.0
1334,58,0,0,0,0,0,0,0,0,0,0,0.0
1335,60,0,0,0,0,0,0,0,0,0,0,0.0
1336,60,0,0,0,0,0,0,0,0,0,0,0.0
1337,61,0,0,0,0,0,0,0,0,0,0,0.0
1338,59,0,0,0,0,0,0,0,0,0,0,0.0
1339,58,0,0,0,0,0,0,0,0,0,0,0.0
1340,61,0,0,0,0,0,0,0,0,0,0,0.0
1341,60,0,0,0,0,0,0,0,0,0,0,0.0
1342,62,0,0,0,0,0,0,0,0,0,0,0.0
1343,59,0,0,0,0,0,0,0,0,0,0,0.0
1344,60,0,0,0,0,0,0,0,0,0,0,0.0
1345,64,0,0,0,0,0,0,0,0,0,0,0.0
1346,59,0,0,0,0,0,0,0,0,0,0,0.0
1347,60,0,0,0,0,0,0,0,0,0,0,0.0
1348,58,0,0,0,0,0,0,0,0,0,0,0.0
1349,57,0,0,0,0,0,0,0,0,0,0,0.0
1350,64,0,0,0,0,0,0,0,0,0,0,0.0
1351,59,0,0,0,0,0,0,0,0,0,0,0.0
1352,58,0,0,0,0,0,0,0,0,0,0,0.0
1353,60,0,0,0,0,0,0,0,0,0,0,0.0
1354,57,0,0,0,0,0,0,0,0,0,0,0.0
1355,57,0,0,0,0,0,0,0,0,0,0,0.0
1356,56,0,0,0,0,0,0,0,0,0,0,0.0
1357,56,0,0,0,0,0,0,0,0,0,0,0.0
1358,59,0,0,0,0,0,0,0,0,0,0,0.0
1359,58,0,0,0,0,0,0,0,0,0,0,0.0
1360,58,0,0,0,0,0,0,0,0,0,0,0.0
1361,58,0,0,0,0,0,0,0,0,0,0,0.0
1362,60,0,0,0,0,0,0,0,0,0,0,0.0
1363,60,0,0,0,0,0,0,0,0,0,0,0.0
1364,59,0,0,0,0,0,0,0,0,0,0,0.0
1365,60,0,0,0,0,0,0,0,0,0,0,0.0
1366,60,0,0,0,0,0,0,0,0,0,0,0.0
1367,59,0,0,0,0,0,0,0,0,0,0,0.0
1368,60,0,0,0,0,0,0,0,0,0,0,0.0
1369,55,0,0,0,0,0,0,0,0,0,0,0.0
1370,58,0,0,0,0,0,0,0,0,0,0,0.0
1371,60,0,0,0,0,0,0,0,0,0,0,0.0
1372,59,0,0,0,0,0,0,0,0,0,0,0.0
1373,62,0,0,0,0,0,0,0,0,0,0,0.0
1374,56,0,0,0,0,0,0,0,0,0,0,0.0
1375,56,0,0,0,0,0,0,0,0,0,0,0.0
1376,58,0,0,0,0,0,0,0,0,0,0,0.0
1377,59,0,0,0,0,0,0,0,0,0,0,0.0
1378,59,0,0,0,0,0,0,0,0,0,0,0.0
1379,62,0,0,0,0,0,0,0,0,0,0,0.0
1380,59,0,0,0,0,0,0,0,0,0,0,0.0
1381,58,0,0,0,0,0,0,0,0,0,0,0.0
1382,62,0,0,0,0,0,0,0,0,0,0,0.0
1383,62,0,0,0,0,0,0,0,0,0,0,0.0
1384,58,0,0,0,0,0,0,0,0,0,0,0.0
1385,57,0,0,0,0,0,0,0,0,0,0,0.0
1386,64,0,0,0,0,0,0,0,0,0,0,0.0
1387,55,0,0,0,0,0,0,0,0,0,0,0.0
1388,58,0,0,0,0,0,0,0,0,0,0,0.0
1389,56,0,0,0,0,0,0,0,0,0,0,0.0
1390,57,0,0,0,0,0,0,0,0,0,0,0.0
1391,57,0,0,0,0,0,0,0,0,0,0,0.0
1392,56,0,0,0,0,0,0,0,0,0,0,0.0
1393,59,0,0,0,0,0,0,0,0,0,0,0.0
1394,59,0,0,0,0,0,0,0,0,0,0,0.0
1395,62,0,0,0,0,0,0,0,0,0,0,0.0
1396,62,0,0,0,0,0,0,0,0,0,0,0.0
1397,59,0,0,0,0,0,0,0,0,0,0,0.0
1398,59,0,0,0,0,0,0,0,0,0,0,0.0
1399,58,0,0,0,0,0,0,0,0,0,0,0.0
1400,60,0,0,0,0,0,0,0,0,0,0,0.0
1401,60,0,0,0,0,0,0,0,0,0,0,0.0
1402,59,0,0,0,0,0,0,0,0,0,0,0.0
1403,59,0,0,0,0,0,0,0,0,0,0,0.0
1404,60,0,0,0,0,0,0,0,0,0,0,0.0
1405,62,0,0,0,0,0,0,0,0,0,0,0.0
1406,57,0,0,0,0,0,0,0,0,0,0,0.0
1407,58,0,0,0,0,0,0,0,0,0,0,0.0
1408,54,0,0,0,0,0,0,0,0,0,0,0.0
1409,60,0,0,0,0,0,0,0,0,0,0,0.0
1410,62,0,0,0,0,0,0,0,0,0,0,0.0
1411,60,0,0,0,0,0,0,0,0,0,0,0.0
1412,58,0,0,0,0,0,0,0,0,0,0,0.0
1413,55,0,0,0,0,0,0,0,0,0,0,0.0
1414,57,0,0,0,0,0,0,0,0,0,0,0.0
1415,56,0,0,0,0,0,0,0,0,0,0,0.0
1416,58,0,0,0,0,0,0,0,0,0,0,0.0
1417,62,0,0,0,0,0,0,0,0,0,0,0.0
1418,57,0,0,0,0,0,0,0,0,0,0,0.0
1419,57,0,0,0,0,0,0,0,0,0,0,0.0
1420,59,0,0,0,0,0,0,0,0,0,0,0.0
1421,60,0,0,0,0,0,0,0,0,0,0,0.0
1422,60,0,0,0,0,0,0,0,0,0,0,0.0
1423,59,0,0,0,0,0,0,0,0,0,0,0.0
1424,59,0,0,0,0,0,0,0,0,0,0,0.0
1425,61,0,0,0,0,0,0,0,0,0,0,0.0
1426,60,0,0,0,0,0,0,0,0,0,0,0.0
1427,58,0,0,0,0,0,0,0,0,0,0,0.0
1428,58,0,0,0,0,0,0,0,0,0,0,0.0
1429,62,0,0,0,0,0,0,0,0,0,0,0.0
1430,56,0,0,0,0,0,0,0,0,0,0,0.0
1431,54,0,0,0,0,0,0,0,0,0,0,0.0
1432,55,0,0,0,0,0,0,0,0,0,0,0.0
1433,63,0,0,0,0,0,0,0,0,0,0,0.0
1434,61,0,0,0,0,0,0,0,0,0,0,0.0
1435,56,0,0,0,0,0,0,0,0,0,0,0.0
1436,60,0,0,0,0,0,0,0,0,0,0,0.0
1437,59,0,0,0,0,0,0,0,0,0,0,0.0
1438,58,0,0,0,0,0,0,0,0,0,0,0.0
1439,58,0,0,0,0,0,0,0,0,0,0,0.0
1440,57,0,0,0,0,0,0,0,0,0,0,0.0
1441,55,0,0,0,0,0,0,0,0,0,0,0.0
1442,57,0,0,0,0,0,0,0,0,0,0,0.0
1443,56,0,0,0,0,0,0,0,0,0,0,0.0
1444,57,0,0,0,0,0,0,0,0,0,0,0.0
1445,60,0,0,0,0,0,0,0,0,0,0,0.0
1446,55,0,0,0,0,0,0,0,0,0,0,0.0
1447,57,0,0,0,0,0,0,0,0,0,0,0.0
1448,60,0,0,0,0,0,0,0,0,0,0,0.0
1449,59,0,0,0,0,0,0,0,0,0,0,0.0
1450,57,0,0,0,0,0,0,0,0,0,0,0.0
1451,57,0,0,0,0,0,0,0,0,0,0,0.0
1452,57,0,0,0,0,0,0,0,0,0,0,0.0
1453,58,0,0,0,0,0,0,0,0,0,0,0.0
1454,60,0,0,0,0,0,0,0,0,0,0,0.0
1455,60,0,0,0,0,0,0,0,0,0,0,0.0
1456,62,0,0,0,0,0,0,0,0,0,0,0.0
1457,56,0,0,0,0,0,0,0,0,0,0,0.0
1458,58,0,0,0,0,0,0,0,0,0,0,0.0
1459,58,0,0,0,0,0,0,0,0,0,0,0.0
1460,59,0,0,0,0,0,0,0,0,0,0,0.0
1461,55,0,0,0,0,0,0,0,0,0,0,0.0
1462,62,0,0,0,0,0,0,0,0,0,0,0.0
1463,62,0,0,0,0,0,0,0,0,0,0,0.0
1464,60,0,0,0,0,0,0,0,0,0,0,0.0
1465,64,0,0,0,0,0,0,0,0,0,0,0.0
1466,63,0,0,0,0,0,0,0,0,0,0,0.0
1467,64,0,0,0,0,0,0,0,0,0,0,0.0
1468,59,0,0,0,0,0,0,0,0,0,0,0.0
